"Accession","Symbol","Gene Name","Rank","Fold_Change"
"NM_199367.1","SPG7","Homo sapiens spastic paraplegia 7 (pure and complicated autosomal recessive) (SPG7), nuclear gene encoding mitochondrial protein, transcript variant 2, mRNA.",24,2.23864838647947
"XM_001131304.1","LOC728635","PREDICTED: Homo sapiens similar to peroxisomal short-chain alcohol dehydrogenase, transcript variant 1 (LOC728635), mRNA.",25,3.09729217723384
"NM_017893.2","SEMA4G","Homo sapiens sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4G (SEMA4G), mRNA.",26,1.73309617681431
"NM_006431.2","CCT2","Homo sapiens chaperonin containing TCP1, subunit 2 (beta) (CCT2), mRNA.",27,1.40055386855005
"NM_032448.1","FAM120B","Homo sapiens family with sequence similarity 120B (FAM120B), mRNA.",28,2.24505643099086
"XM_001127807.1","LOC642255","PREDICTED: Homo sapiens similar to Diacylglycerol O-acyltransferase 1 (Diglyceride acyltransferase) (ACAT-related gene product 1) (LOC642255), mRNA.",29,1.38441190509184
"NM_004898.2","CLOCK","Homo sapiens clock homolog (mouse) (CLOCK), mRNA.",30,4.07204979815992
"NM_002089.3","CXCL2","Homo sapiens chemokine (C-X-C motif) ligand 2 (CXCL2), mRNA.",31,6.51710536296746
"NM_174869.1","IDH3G","Homo sapiens isocitrate dehydrogenase 3 (NAD+) gamma (IDH3G), nuclear gene encoding mitochondrial protein, transcript variant 2, mRNA.",32,1.38466474912954
"NM_173469.1","UBE2Q2","Homo sapiens ubiquitin-conjugating enzyme E2Q family member 2 (UBE2Q2), mRNA.",33,1.82661464492328
"NM_015698.3","GPKOW","Homo sapiens G patch domain and KOW motifs (GPKOW), mRNA.",34,1.84642893826575
"NM_006667.2","PGRMC1","Homo sapiens progesterone receptor membrane component 1 (PGRMC1), mRNA.",35,3.98286614586752
"NM_020409.2","MRPL47","Homo sapiens mitochondrial ribosomal protein L47 (MRPL47), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA.",36,1.38177573604089
"NM_006378.2","SEMA4D","Homo sapiens sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4D (SEMA4D), mRNA.",37,1.6097766944639
"XM_001132706.1","ASPSCR1","PREDICTED: Homo sapiens alveolar soft part sarcoma chromosome region, candidate 1 (ASPSCR1), mRNA.",38,1.57787216386784
"NM_016202.2","ZNF580","Homo sapiens zinc finger protein 580 (ZNF580), transcript variant 1, mRNA.",39,1.27121926893288
"NM_006289.2","TLN1","Homo sapiens talin 1 (TLN1), mRNA.",40,2.17231198895891
"NM_001014436.1","DBNL","Homo sapiens drebrin-like (DBNL), transcript variant 2, mRNA.",41,1.57509240421385
"NM_000742.1","CHRNA2","Homo sapiens cholinergic receptor, nicotinic, alpha 2 (neuronal) (CHRNA2), mRNA.",42,1.52063732549123
"NM_024830.3","LPCAT1","Homo sapiens lysophosphatidylcholine acyltransferase 1 (LPCAT1), mRNA.",43,1.81756563518847
"NM_007229.1","PACSIN2","Homo sapiens protein kinase C and casein kinase substrate in neurons 2 (PACSIN2), mRNA.",44,3.07752474148457
"NM_144601.2","CMTM3","Homo sapiens CKLF-like MARVEL transmembrane domain containing 3 (CMTM3), transcript variant 1, mRNA.",45,1.71729783836602
"NM_018688.4","BIN3","Homo sapiens bridging integrator 3 (BIN3), mRNA.",46,2.17390842469028
"NM_006116.2","MAP3K7IP1","Homo sapiens mitogen-activated protein kinase kinase kinase 7 interacting protein 1 (MAP3K7IP1), transcript variant alpha, mRNA.",47,1.95030316276581
"XM_940750.1","LOC651575","PREDICTED: Homo sapiens similar to DALR anticodon binding domain containing 3 isoform 1 (LOC651575), mRNA.",48,1.37175032419331
"NM_018835.1","RC3H2","Homo sapiens ring finger and CCCH-type zinc finger domains 2 (RC3H2), mRNA.",49,1.687854644517
"NM_001408.1","CELSR2","Homo sapiens cadherin, EGF LAG seven-pass G-type receptor 2 (flamingo homolog, Drosophila) (CELSR2), mRNA.",50,1.29041336119804
"XR_019449.1","LOC644422","PREDICTED: Homo sapiens misc_RNA (LOC644422), miscRNA.",51,3.33989669522911
"NM_004418.2","DUSP2","Homo sapiens dual specificity phosphatase 2 (DUSP2), mRNA.",52,1.75499585346564
"NM_007074.2","CORO1A","Homo sapiens coronin, actin binding protein, 1A (CORO1A), mRNA.",53,1.98142608865934
"NM_005607.3","PTK2","Homo sapiens PTK2 protein tyrosine kinase 2 (PTK2), transcript variant 2, mRNA.",54,3.79933603287084
"NM_001017922.1","ERMAP","Homo sapiens erythroblast membrane-associated protein (Scianna blood group) (ERMAP), transcript variant 1, mRNA.",55,2.60384388297331
"NM_018344.3","SLC29A3","Homo sapiens solute carrier family 29 (nucleoside transporters), member 3 (SLC29A3), mRNA.",56,1.63811242337583
"NM_030979.2","PABPC3","Homo sapiens poly(A) binding protein, cytoplasmic 3 (PABPC3), mRNA.",57,2.94719956498097
"NM_001099776.1","LOC91431","Homo sapiens prematurely terminated mRNA decay factor-like (LOC91431), mRNA.",58,1.66035272184754
"NM_014028.3","OSTM1","Homo sapiens osteopetrosis associated transmembrane protein 1 (OSTM1), mRNA.",59,1.98677070761974
"NM_004285.3","H6PD","Homo sapiens hexose-6-phosphate dehydrogenase (glucose 1-dehydrogenase) (H6PD), mRNA.",60,2.15963673057518
"NM_018433.3","JMJD1A","Homo sapiens jumonji domain containing 1A (JMJD1A), mRNA.",61,1.25961585455256
"NM_005170.2","ASCL2","Homo sapiens achaete-scute complex homolog 2 (Drosophila) (ASCL2), mRNA.",62,2.68545269399562
"NM_024663.3","NPEPL1","Homo sapiens aminopeptidase-like 1 (NPEPL1), mRNA.",63,2.16395585822936
"NM_005981.3","TSPAN31","Homo sapiens tetraspanin 31 (TSPAN31), mRNA.",64,1.90683789684376
"NM_002890.1","RASA1","Homo sapiens RAS p21 protein activator (GTPase activating protein) 1 (RASA1), transcript variant 1, mRNA.",65,3.15834732085216
"NM_000167.3","GK","Homo sapiens glycerol kinase (GK), transcript variant 2, mRNA.",66,3.4201616191289
"NM_017446.3","MRPL39","Homo sapiens mitochondrial ribosomal protein L39 (MRPL39), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA.",67,1.52236962308818
"NM_021198.1","CTDSP1","Homo sapiens CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase 1 (CTDSP1), transcript variant 1, mRNA.",68,1.41784553181357
"NM_006231.2","POLE","Homo sapiens polymerase (DNA directed), epsilon (POLE), mRNA.",69,1.59887897303885
"NM_134323.1","TARBP2","Homo sapiens TAR (HIV-1) RNA binding protein 2 (TARBP2), transcript variant 1, mRNA.",70,1.9275966334375
"NM_153240.3","NPHP3","Homo sapiens nephronophthisis 3 (adolescent) (NPHP3), mRNA.",71,1.88441030522203
"NM_174947.2","C19orf30","Homo sapiens chromosome 19 open reading frame 30 (C19orf30), mRNA.",72,1.83019773262767
"NM_016533.4","NINJ2","Homo sapiens ninjurin 2 (NINJ2), mRNA.",73,2.95626801034872
"NM_025164.3","SIK3","Homo sapiens SIK family kinase 3 (SIK3), mRNA.",74,1.69231015541538
"NM_016565.2","CHCHD8","Homo sapiens coiled-coil-helix-coiled-coil-helix domain containing 8 (CHCHD8), mRNA.",75,1.58193621155744
"NM_004842.2","AKAP7","Homo sapiens A kinase (PRKA) anchor protein 7 (AKAP7), transcript variant alpha, mRNA.",76,1.88963766545856
"NM_152511.3","DUSP18","Homo sapiens dual specificity phosphatase 18 (DUSP18), mRNA.",77,2.22111570853795
"NM_139312.1","YME1L1","Homo sapiens YME1-like 1 (S. cerevisiae) (YME1L1), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA.",78,1.46676878062191
"NM_005957.2","MTHFR","Homo sapiens 5,10-methylenetetrahydrofolate reductase (NADPH) (MTHFR), mRNA.",79,3.09265926685943
"NM_000849.3","GSTM3","Homo sapiens glutathione S-transferase M3 (brain) (GSTM3), mRNA.",80,2.26894892004091
"NM_015101.2","GLT25D2","Homo sapiens glycosyltransferase 25 domain containing 2 (GLT25D2), mRNA.",81,1.91008952622405
"XM_939593.1","LOC648605","PREDICTED: Homo sapiens similar to Trimethyllysine dioxygenase, mitochondrial precursor (Epsilon-trimethyllysine 2-oxoglutarate dioxygenase) (TML-alpha-ketoglutarate dioxygenase) (TML hydroxylase) (TML dioxygenase) (TMLD), transcript variant 1 (LOC648605), mRNA.",82,1.83128509065832
"NM_022762.3","RMND5B","Homo sapiens required for meiotic nuclear division 5 homolog B (S. cerevisiae) (RMND5B), mRNA.",83,1.94484301163296
"NM_030629.1","CMIP","Homo sapiens c-Maf-inducing protein (CMIP), transcript variant Tc-mip, mRNA.",84,1.94953207864665
"XM_001128283.1","LOC728216","PREDICTED: Homo sapiens similar to ubiquitin specific peptidase 18 (LOC728216), mRNA.",85,1.76718188735335
"NM_005907.2","MAN1A1","Homo sapiens mannosidase, alpha, class 1A, member 1 (MAN1A1), mRNA.",86,1.68620328404889
"NM_003501.1","ACOX3","Homo sapiens acyl-Coenzyme A oxidase 3, pristanoyl (ACOX3), mRNA.",87,1.72095953935735
"NM_015144.2","ZCCHC14","Homo sapiens zinc finger, CCHC domain containing 14 (ZCCHC14), mRNA.",88,1.98967417743447
"NM_000445.2","PLEC1","Homo sapiens plectin 1, intermediate filament binding protein 500kDa (PLEC1), transcript variant 1, mRNA.",89,1.44215997888181
"XM_942702.1","LOC284371","PREDICTED: Homo sapiens hypothetical protein LOC284371, transcript variant 4 (LOC284371), mRNA.",90,1.48544534185548
"NM_021908.2","ST7","Homo sapiens suppression of tumorigenicity 7 (ST7), transcript variant b, mRNA.",91,1.74536202150883
"NM_001013652.1","LOC389791","Homo sapiens hypothetical gene supported by AK094537 (LOC389791), mRNA.",92,2.39249388774329
"NM_004288.3","PSCDBP","Homo sapiens pleckstrin homology, Sec7 and coiled-coil domains, binding protein (PSCDBP), mRNA.",93,1.8855625017593
"NM_002477.1","MYL5","Homo sapiens myosin, light chain 5, regulatory (MYL5), mRNA.",94,1.79998708805714
"NM_001008491.1","Septin 2","Homo sapiens septin 2 (SEPT2), transcript variant 1, mRNA.",95,1.33275757159401
"NM_153825.1","SEPSECS","Homo sapiens Sep (O-phosphoserine) tRNA:Sec (selenocysteine) tRNA synthase (SEPSECS), transcript variant 2, mRNA.",96,1.5210393818097
"NM_004251.3","RAB9A","Homo sapiens RAB9A, member RAS oncogene family (RAB9A), mRNA.",97,1.67860770333785
"NM_194071.2","CREB3L2","Homo sapiens cAMP responsive element binding protein 3-like 2 (CREB3L2), mRNA.",98,1.9673067379913
"NM_005797.2","MPZL2","Homo sapiens myelin protein zero-like 2 (MPZL2), transcript variant 1, mRNA.",99,4.44432418714358
"NM_023015.3","INTS3","Homo sapiens integrator complex subunit 3 (INTS3), mRNA.",100,2.40632133484385
"NM_021136.2","RTN1","Homo sapiens reticulon 1 (RTN1), transcript variant 1, mRNA.",101,4.6401659232685
"NM_178824.3","WDR49","Homo sapiens WD repeat domain 49 (WDR49), mRNA.",102,1.52590152791537
"NM_001007468.1","SMARCB1","Homo sapiens SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1 (SMARCB1), transcript variant 2, mRNA.",103,1.60694242588392
"NR_003654.1","SCAND2","Homo sapiens SCAN domain containing 2 (SCAND2) on chromosome 15.",104,1.61631002335428
"NM_006844.3","ILVBL","Homo sapiens ilvB (bacterial acetolactate synthase)-like (ILVBL), mRNA.",105,1.39214208579762
"NM_001105.2","ACVR1","Homo sapiens activin A receptor, type I (ACVR1), mRNA.",106,2.25818260723485
"NM_194247.2","HNRNPA3","Homo sapiens heterogeneous nuclear ribonucleoprotein A3 (HNRNPA3), mRNA.",107,1.63539088788791
"NM_198083.2","DHRS4L2","Homo sapiens dehydrogenase/reductase (SDR family) member 4 like 2 (DHRS4L2), mRNA.",108,3.18969432213744
"NM_001964.2","EGR1","Homo sapiens early growth response 1 (EGR1), mRNA.",109,9.91917848496125
"NM_134421.1","HPCAL1","Homo sapiens hippocalcin-like 1 (HPCAL1), transcript variant 2, mRNA.",110,2.33995989246628
"NM_016026.2","RDH11","Homo sapiens retinol dehydrogenase 11 (all-trans/9-cis/11-cis) (RDH11), mRNA.",111,2.25291542886037
"NM_130446.1","KLHL6","Homo sapiens kelch-like 6 (Drosophila) (KLHL6), mRNA.",112,2.06182124435531
"NM_005880.2","DNAJA2","Homo sapiens DnaJ (Hsp40) homolog, subfamily A, member 2 (DNAJA2), mRNA.",113,1.66007897503539
"NM_020775.2","KIAA1324","Homo sapiens KIAA1324 (KIAA1324), mRNA.",114,2.31982096490113
"NM_016219.2","MAN1B1","Homo sapiens mannosidase, alpha, class 1B, member 1 (MAN1B1), mRNA.",115,1.55437633474353
"NM_015325.1","KIAA0947","Homo sapiens KIAA0947 (KIAA0947), mRNA.",116,1.41914386230019
"NM_000246.2","CIITA","Homo sapiens class II, major histocompatibility complex, transactivator (CIITA), mRNA.",117,1.89253661995941
"XM_944232.1","LOC648605","PREDICTED: Homo sapiens similar to Trimethyllysine dioxygenase, mitochondrial precursor (Epsilon-trimethyllysine 2-oxoglutarate dioxygenase) (TML-alpha-ketoglutarate dioxygenase) (TML hydroxylase) (TML dioxygenase) (TMLD), transcript variant 2 (LOC648605), mRNA.",118,2.03646605483872
"NM_024108.1","TRAPPC6A","Homo sapiens trafficking protein particle complex 6A (TRAPPC6A), mRNA.",119,2.01275403263101
"NM_022121.2","PERP","Homo sapiens PERP, TP53 apoptosis effector (PERP), mRNA.",120,1.29334093430297
"NM_001037540.1","SCML1","Homo sapiens sex comb on midleg-like 1 (Drosophila) (SCML1), transcript variant 1, mRNA.",121,6.21132045124988
"NM_016647.2","C8orf55","Homo sapiens chromosome 8 open reading frame 55 (C8orf55), mRNA.",122,2.65947703837509
"NM_005819.4","STX6","Homo sapiens syntaxin 6 (STX6), mRNA.",123,2.18379931680245
"NM_031288.2","INO80B","Homo sapiens INO80 complex subunit B (INO80B), mRNA.",124,1.75579804835859
"NM_004935.2","CDK5","Homo sapiens cyclin-dependent kinase 5 (CDK5), mRNA.",125,1.92862935669676
"NM_000857.1","GUCY1B3","Homo sapiens guanylate cyclase 1, soluble, beta 3 (GUCY1B3), mRNA.",126,1.61703337094403
"NM_001031716.1","OBFC2A","Homo sapiens oligonucleotide/oligosaccharide-binding fold containing 2A (OBFC2A), mRNA.",127,2.37835338024504
"NM_001667.2","ARL2","Homo sapiens ADP-ribosylation factor-like 2 (ARL2), mRNA.",128,2.21878707838082
"NM_031924.3","RSPH3","Homo sapiens radial spoke 3 homolog (Chlamydomonas) (RSPH3), mRNA.",129,2.50630988588613
"NM_033426.2","KIAA1737","Homo sapiens KIAA1737 (KIAA1737), mRNA.",130,2.04712045046877
"XM_001131797.1","LOC732075","PREDICTED: Homo sapiens similar to pleckstrin homology-like domain, family B, member 1 (LOC732075), mRNA.",131,2.00005497288659
"NM_024953.2","C12orf30","Homo sapiens chromosome 12 open reading frame 30 (C12orf30), mRNA.",132,1.85970423152274
"NM_014264.3","PLK4","Homo sapiens polo-like kinase 4 (Drosophila) (PLK4), mRNA.",133,1.62134756767314
"NM_001987.4","ETV6","Homo sapiens ets variant 6 (ETV6), mRNA.",134,2.22886162704509
"NM_001990.2","EYA3","Homo sapiens eyes absent homolog 3 (Drosophila) (EYA3), mRNA.",135,1.66496775819529
"NR_003239.1","SNHG11","Homo sapiens small nucleolar RNA host gene 11 (non-protein coding) (SNHG11), non-coding RNA.",136,1.68524882992818
"NM_133480.1","TADA3","Homo sapiens transcriptional adaptor 3 (TADA3), transcript variant 2, mRNA.",137,1.53660757557717
"NM_005736.2","ACTR1A","Homo sapiens ARP1 actin-related protein 1 homolog A, centractin alpha (yeast) (ACTR1A), mRNA.",138,1.94929211668198
"NM_012158.1","FBXL3","Homo sapiens F-box and leucine-rich repeat protein 3 (FBXL3), mRNA.",139,1.29436268809025
"NM_000382.2","ALDH3A2","Homo sapiens aldehyde dehydrogenase 3 family, member A2 (ALDH3A2), transcript variant 2, mRNA.",140,2.04218668028826
"NM_001003931.1","PARP3","Homo sapiens poly (ADP-ribose) polymerase family, member 3 (PARP3), transcript variant 1, mRNA.",141,2.36393128166721
"NM_003862.1","FGF18","Homo sapiens fibroblast growth factor 18 (FGF18), mRNA.",142,1.50759387447158
"NM_006301.2","MAP3K12","Homo sapiens mitogen-activated protein kinase kinase kinase 12 (MAP3K12), mRNA.",143,1.67726153466423
"NM_015346.2","ZFYVE26","Homo sapiens zinc finger, FYVE domain containing 26 (ZFYVE26), mRNA.",144,1.93781731395097
"NM_145279.4","MOBKL2C","Homo sapiens MOB1, Mps One Binder kinase activator-like 2C (yeast) (MOBKL2C), transcript variant 1, mRNA.",145,2.1053252483307
"NM_022167.2","XYLT2","Homo sapiens xylosyltransferase II (XYLT2), mRNA.",146,1.95281596654219
"NM_021102.2","SPINT2","Homo sapiens serine peptidase inhibitor, Kunitz type, 2 (SPINT2), mRNA.",147,3.7730950690291
"XM_036729.5","USP41","PREDICTED: Homo sapiens ubiquitin specific peptidase 41 (USP41), mRNA.",148,1.73527565700588
"NM_003430.2","ZNF91","Homo sapiens zinc finger protein 91 (ZNF91), mRNA.",149,4.65788447975055
"NM_004445.2","EPHB6","Homo sapiens EPH receptor B6 (EPHB6), mRNA.",150,2.1395899086949
"NM_001080401.1","FLJ40125","Homo sapiens protein phosphatase 1B-like (FLJ40125), mRNA.",151,1.81376257184527
"NM_012305.2","AP2A2","Homo sapiens adaptor-related protein complex 2, alpha 2 subunit (AP2A2), mRNA.",152,1.33522446897959
"NM_032901.2","C12orf62","Homo sapiens chromosome 12 open reading frame 62 (C12orf62), mRNA.",153,2.25536040635269
"XM_928224.2","LOC653583","PREDICTED: Homo sapiens similar to pleckstrin homology-like domain, family B, member 1 (LOC653583), mRNA.",154,1.61230889557877
"NM_152348.1","WDR81","Homo sapiens WD repeat domain 81 (WDR81), mRNA.",155,1.46465231634481
"NM_006393.1","NEBL","Homo sapiens nebulette (NEBL), transcript variant 1, mRNA.",156,3.36186515630847
"NM_138361.3","LRSAM1","Homo sapiens leucine rich repeat and sterile alpha motif containing 1 (LRSAM1), transcript variant 1, mRNA.",157,2.92133241376839
"NM_175861.2","TMTC1","Homo sapiens transmembrane and tetratricopeptide repeat containing 1 (TMTC1), mRNA.",158,2.44289014320492
"NM_032861.2","SERAC1","Homo sapiens serine active site containing 1 (SERAC1), mRNA.",159,1.46527264125169
"XM_496034.2","LOC653717","PREDICTED: Homo sapiens similar to hect domain and RLD 2, transcript variant 1 (LOC653717), mRNA.",160,1.418601055496
"NM_004667.4","HERC2","Homo sapiens hect domain and RLD 2 (HERC2), mRNA.",161,1.61483119256792
"NM_003758.2","EIF3J","Homo sapiens eukaryotic translation initiation factor 3, subunit J (EIF3J), mRNA.",162,1.45059180579713
"NM_020347.2","LZTFL1","Homo sapiens leucine zipper transcription factor-like 1 (LZTFL1), mRNA.",163,1.29587712206952
"BX101207","","BX101207 Soares_total_fetus_Nb2HF8_9w Homo sapiens cDNA clone IMAGp998I124211, mRNA sequence",164,1.56869866414377
"AI458874","","tj55c11.x1 Soares_NSF_F8_9W_OT_PA_P_S1 Homo sapiens cDNA clone IMAGE:2145428 3, mRNA sequence",165,1.58332730739516
"BI831346","","603074330F1 NIH_MGC_119 Homo sapiens cDNA clone IMAGE:5166462 5, mRNA sequence",166,1.74195867215086
"BX088983","","BX088983 Soares_parathyroid_tumor_NbHPA Homo sapiens cDNA clone IMAGp998K073119 ; IMAGE:1240062, mRNA sequence",167,1.77958036304843
"AB072899","","Homo sapiens primary neuroblastoma cDNA, clone:Nbla11485",168,1.50958464620029
"AB074162","","Homo sapiens primary neuroblastoma cDNA, clone:Nbla10527, full insert sequence",169,1.74554394848922
"AA177072","","nc02h04.s1 NCI_CGAP_Pr3 Homo sapiens cDNA clone IMAGE:280, mRNA sequence",170,1.32935102997354
"NM_001080394.1","KIAA0146","Homo sapiens KIAA0146 (KIAA0146), mRNA.",171,2.0329687725843
"BF445990","","7p17e02.x1 NCI_CGAP_Br22 Homo sapiens cDNA clone IMAGE:3646155 3, mRNA sequence",172,1.60157489100893
"BF793522","","602255030F1 NIH_MGC_84 Homo sapiens cDNA clone IMAGE:4347391 5, mRNA sequence",173,1.83051554663992
"NM_014634.2","PPM1F","Homo sapiens protein phosphatase 1F (PP2C domain containing) (PPM1F), mRNA.",174,2.69524260121036
"NM_001778.2","CD48","Homo sapiens CD48 molecule (CD48), mRNA.",175,1.95610347345678
"NM_023927.1","GRAMD3","Homo sapiens GRAM domain containing 3 (GRAMD3), mRNA.",176,1.35218818255629
"NM_001008218.1","AMY1B","Homo sapiens amylase, alpha 1B (salivary) (AMY1B), mRNA.",177,1.43706967107947
"NM_001024457.1","RGPD1","Homo sapiens RANBP2-like and GRIP domain containing 1 (RGPD1), mRNA.",178,4.09384202839562
"NM_005381.2","NCL","Homo sapiens nucleolin (NCL), mRNA.",179,1.36867263030007
"NM_207498.1","FLJ43093","Homo sapiens FLJ43093 protein (FLJ43093), mRNA.",180,2.83723291589785
"NM_002908.2","REL","Homo sapiens v-rel reticuloendotheliosis viral oncogene homolog (avian) (REL), mRNA.",181,1.66595550513023
"NR_002941.1","LOC285359","Homo sapiens phosducin-like 3 pseudogene (LOC285359) on chromosome 3.",182,1.37384409460589
"NM_031431.2","COG3","Homo sapiens component of oligomeric golgi complex 3 (COG3), mRNA.",183,1.8263429927131
"NM_018034.2","WDR70","Homo sapiens WD repeat domain 70 (WDR70), mRNA.",184,1.54506880827162
"NM_016121.3","KCTD3","Homo sapiens potassium channel tetramerisation domain containing 3 (KCTD3), mRNA.",185,2.26897194636053
"NM_022337.1","RAB38","Homo sapiens RAB38, member RAS oncogene family (RAB38), mRNA.",186,1.85518726876489
"NM_052871.3","MGC4677","Homo sapiens hypothetical protein MGC4677 (MGC4677), mRNA.",187,2.44055712153872
"NM_004462.3","FDFT1","Homo sapiens farnesyl-diphosphate farnesyltransferase 1 (FDFT1), mRNA.",188,2.93962736239545
"NM_004048.2","B2M","Homo sapiens beta-2-microglobulin (B2M), mRNA.",189,1.38321443693488
"NM_015047.1","KIAA0090","Homo sapiens KIAA0090 (KIAA0090), mRNA.",190,1.51986026933592
"NM_019006.2","ZFAND6","Homo sapiens zinc finger, AN1-type domain 6 (ZFAND6), mRNA.",191,1.41885223792978
"NM_005819.4","STX6","Homo sapiens syntaxin 6 (STX6), mRNA.",192,2.14534942691957
"NM_001531.1","MR1","Homo sapiens major histocompatibility complex, class I-related (MR1), mRNA.",193,2.30288053415927
"NM_014377.1","DNAJC2","Homo sapiens DnaJ (Hsp40) homolog, subfamily C, member 2 (DNAJC2), transcript variant 1, mRNA.",194,1.62311345646438
"NM_032430.1","BRSK1","Homo sapiens BR serine/threonine kinase 1 (BRSK1), mRNA.",195,3.6055898055883
"NM_021004.2","DHRS4","Homo sapiens dehydrogenase/reductase (SDR family) member 4 (DHRS4), mRNA.",196,5.27535263125002
"NM_000848.2","GSTM2","Homo sapiens glutathione S-transferase M2 (muscle) (GSTM2), mRNA.",197,10.5103635423718
"NM_032227.2","TMEM164","Homo sapiens transmembrane protein 164 (TMEM164), mRNA.",198,1.68842320628672
"NM_006265.1","RAD21","Homo sapiens RAD21 homolog (S. pombe) (RAD21), mRNA.",199,2.91004243848424
"NM_015162.3","ACSBG1","Homo sapiens acyl-CoA synthetase bubblegum family member 1 (ACSBG1), mRNA.",200,2.43120412951666
"NM_012331.2","MSRA","Homo sapiens methionine sulfoxide reductase A (MSRA), mRNA.",201,2.32408441128788
"NM_031208.1","FAHD1","Homo sapiens fumarylacetoacetate hydrolase domain containing 1 (FAHD1), transcript variant 2, mRNA.",202,2.36042711752077
"NM_153816.2","SNX14","Homo sapiens sorting nexin 14 (SNX14), transcript variant 1, mRNA.",203,1.74186967526609
"NM_001037442.1","RUFY3","Homo sapiens RUN and FYVE domain containing 3 (RUFY3), transcript variant 1, mRNA.",204,2.10432727695347
"NM_199003.1","THAP1","Homo sapiens THAP domain containing, apoptosis associated protein 1 (THAP1), transcript variant 2, mRNA.",205,1.41778092787476
"NM_175728.1","IL5RA","Homo sapiens interleukin 5 receptor, alpha (IL5RA), transcript variant 6, mRNA.",206,1.677559239264
"NM_001008566.1","TPST2","Homo sapiens tyrosylprotein sulfotransferase 2 (TPST2), transcript variant 1, mRNA.",207,2.58309877804598
"NM_001040876.1","ABCE1","Homo sapiens ATP-binding cassette, sub-family E (OABP), member 1 (ABCE1), transcript variant 2, mRNA.",208,1.2928793867529
"NM_032945.2","TNFRSF6B","Homo sapiens tumor necrosis factor receptor superfamily, member 6b, decoy (TNFRSF6B), transcript variant M68C, mRNA.",209,1.3474090203948
